Id,Label
1.49495747391195E+018,negative
1.37337934999553E+018,neutral
1.40526728105201E+018,positive
1.3732142140143E+018,neutral
1.3732042638166E+018,negative
1.37484293039393E+018,neutral
1.37319371453806E+018,positive
1.37772551849837E+018,positive
1.3732228405526E+018,positive
1.37318975436431E+018,positive
1.392083664541E+018,positive
1.37334750438585E+018,negative
1.37319664663754E+018,positive
1.37313555927155E+018,neutral
1.37317321839627E+018,positive
1.37607612469073E+018,positive
1.37321895809929E+018,positive
1.37316284940985E+018,positive
1.37317296027037E+018,positive
1.37769200868963E+018,positive
1.37329105929235E+018,positive
1.37317694050549E+018,neutral
1.37316302540284E+018,positive
1.37330247383897E+018,positive
1.37365541398034E+018,positive
1.37318874131401E+018,neutral
1.37323670572624E+018,positive
1.37584971776303E+018,neutral
1.41066956974052E+018,neutral
1.37324411648254E+018,positive
1.410719046644E+018,positive
1.37393655555595E+018,neutral
1.38225780506377E+018,positive
1.39034931327715E+018,positive
1.37308563006286E+018,positive
1.37332608052279E+018,positive
1.37332321423183E+018,positive
1.37313338477236E+018,negative
1.37620647689775E+018,positive
1.37316191318671E+018,positive
1.37329219657783E+018,neutral
1.37324593157604E+018,positive
1.48962124615331E+018,positive
1.3731920115961E+018,positive
1.3732783393734E+018,neutral
1.37319124682349E+018,neutral
1.37322908267096E+018,negative
1.38677531525144E+018,positive
1.37322100750753E+018,positive
1.37483299806819E+018,neutral
1.37314243641595E+018,positive
1.37321212941163E+018,positive
1.37327822077527E+018,positive
1.37317041372386E+018,positive
1.37357164331081E+018,negative
1.37320747034524E+018,negative
1.37319174037564E+018,neutral
1.37306450660839E+018,positive
1.45889811374219E+018,positive
1.37314116566353E+018,negative
1.40869176450498E+018,neutral
1.37319915102713E+018,neutral
1.4618214543334E+018,positive
1.37336700024903E+018,neutral
1.37945742850538E+018,negative
1.37322857031998E+018,neutral
1.3732108495617E+018,neutral
1.37320510313038E+018,positive
1.37403792633459E+018,neutral
1.37324762461104E+018,positive
1.37320153969164E+018,positive
1.37321146681649E+018,positive
1.3731984435906E+018,positive
1.44238553208916E+018,negative
1.37320918149539E+018,negative
1.37340261626954E+018,positive
1.37328027077903E+018,positive
1.37355403210779E+018,neutral
1.37468682364618E+018,neutral
1.37431828086174E+018,positive
1.37321374152178E+018,positive
1.37309395887266E+018,negative
1.41026689595415E+018,positive
1.37324732585915E+018,positive
1.40085297165993E+018,negative
1.37324449859628E+018,positive
1.37323302286723E+018,neutral
1.37321532243884E+018,positive
1.37316953281523E+018,neutral
1.37321941112186E+018,positive
1.37320034945723E+018,positive
1.37313400954751E+018,neutral
1.43601969506957E+018,neutral
1.37407406866054E+018,positive
1.3732923151844E+018,positive
1.41047716126224E+018,positive
1.37320672940045E+018,positive
1.37320999248507E+018,neutral
1.37412570025341E+018,positive
1.39671865981764E+018,positive
1.37466091052718E+018,positive
1.3732027919556E+018,positive
1.45338719787747E+018,positive
1.37326487681099E+018,positive
1.37313273229804E+018,negative
1.37322561841077E+018,negative
1.3736538815284E+018,neutral
1.37358892904003E+018,positive
1.3732119361717E+018,neutral
1.37358866148113E+018,neutral
1.37770371722767E+018,positive
1.46608585660378E+018,positive
1.37313158128877E+018,positive
1.37319826466583E+018,neutral
1.37335496074691E+018,neutral
1.37329159691397E+018,positive
1.37320643395788E+018,positive
1.3732250325797E+018,positive
1.37318697749175E+018,negative
1.44803604077056E+018,neutral
1.37411786015548E+018,positive
1.37322380163116E+018,neutral
1.40888296824083E+018,positive
1.37321880834166E+018,neutral
1.37340233984393E+018,positive
1.37318989410587E+018,positive
1.3734041151796E+018,positive
1.47009594714955E+018,negative
1.37318089347349E+018,positive
1.44764726065805E+018,positive
1.37312093560834E+018,positive
1.37330265598501E+018,neutral
1.41121290409186E+018,positive
1.37316794629876E+018,positive
1.40249185118625E+018,positive
1.37324857918849E+018,positive
1.37321209038361E+018,positive
1.37325770697962E+018,positive
1.37328545998459E+018,negative
1.37319235467339E+018,neutral
1.39251411411994E+018,positive
1.37314045800893E+018,neutral
1.3730798175796E+018,neutral
1.37327191358638E+018,positive
1.37355190618282E+018,neutral
1.3733318323228E+018,neutral
1.38755826769879E+018,negative
1.37320548399416E+018,positive
1.37323707913674E+018,positive
1.37322760416626E+018,neutral
1.37320855375908E+018,negative
1.37319424366623E+018,positive
1.37327503695459E+018,neutral
1.3732661946403E+018,negative
1.37319904113632E+018,neutral
1.37323513979118E+018,positive
1.37326987764192E+018,positive
1.37318695402045E+018,positive
1.37319312765423E+018,negative
1.37352101083474E+018,negative
1.37323112614005E+018,neutral
1.37326746408415E+018,positive
1.3731698142614E+018,positive
1.37324464102224E+018,positive
1.41068645803426E+018,positive
1.37387729208732E+018,neutral
1.37316752546746E+018,neutral
1.37319436599731E+018,positive
1.3746941404249E+018,positive
1.3733442581833E+018,positive
1.46204626529916E+018,negative
1.44724604395606E+018,negative
1.44802712819329E+018,negative
1.45883516114819E+018,positive
1.37358802585951E+018,neutral
1.37332988051187E+018,positive
1.37316353527927E+018,neutral
1.37448075630356E+018,neutral
1.40442824977467E+018,negative
1.38199722774536E+018,negative
1.41636878674006E+018,neutral
1.37570233481103E+018,positive
1.37511775716398E+018,neutral
1.37317622781354E+018,neutral
1.37323489554014E+018,positive
1.37322462800554E+018,neutral
1.37656790845379E+018,positive
1.37680509978426E+018,positive
1.3731965295326E+018,positive
1.39318506067375E+018,positive
1.37362686092451E+018,neutral
1.37307734853958E+018,positive
1.37319493006414E+018,positive
1.37306824830923E+018,neutral
1.37311844468669E+018,positive
1.39221554577748E+018,positive
1.3732020125407E+018,positive
1.37333227428501E+018,negative
1.3732508255235E+018,positive
1.37330086954711E+018,positive
1.46708161807041E+018,positive
1.37436531572808E+018,neutral
1.3732849439677E+018,negative
1.37322044866686E+018,negative
1.37311317591945E+018,positive
1.47877335037787E+018,neutral
1.37319641071631E+018,negative
1.37318598506909E+018,positive
1.37332611078884E+018,positive
1.37322467344663E+018,neutral
1.37331670396745E+018,positive
1.37321469384264E+018,positive
1.37331009968349E+018,negative
1.37349035272065E+018,positive
1.46435540759866E+018,positive
1.37318557089833E+018,negative
1.37323977053348E+018,negative
1.42072592393505E+018,positive
1.37326502958432E+018,neutral
1.37637112619298E+018,negative
1.37315674936934E+018,positive
1.37369632707543E+018,positive
1.37321585935159E+018,negative
1.37315448252416E+018,positive
1.37466609177612E+018,positive
1.37311756013734E+018,positive
1.3733102915309E+018,positive
1.38086724038446E+018,neutral
1.37315195376573E+018,positive
1.45230931318847E+018,neutral
1.3732043965453E+018,neutral
1.373287115015E+018,positive
1.37316124140178E+018,positive
1.46217598198102E+018,neutral
1.49625410115546E+018,negative
1.37319260044279E+018,positive
1.37307143461709E+018,positive
1.37316821034693E+018,positive
1.37306803052836E+018,negative
1.40258537664507E+018,negative
1.38534096668982E+018,positive
1.41340773647854E+018,positive
1.37318182492774E+018,neutral
1.39172399373718E+018,positive
1.37306450721238E+018,negative
1.37307377912397E+018,positive
1.37583423807176E+018,positive
1.37328505545218E+018,neutral
1.39212682267086E+018,negative
1.38347643037427E+018,neutral
1.45916754513562E+018,neutral
1.37330231905657E+018,positive
1.37313120358335E+018,negative
1.48299671010846E+018,negative
1.37320282474245E+018,positive
1.37318633623722E+018,negative
1.37317204469156E+018,neutral
1.37773438230005E+018,positive
1.37322497795309E+018,positive
1.4590551382792E+018,positive
1.41973456269595E+018,positive
1.37318854438728E+018,positive
1.3732373134389E+018,positive
1.37319362242275E+018,neutral
1.37394422305412E+018,negative
1.41088280381068E+018,neutral
1.44185778641824E+018,positive
1.37307111088812E+018,positive
1.37306792626219E+018,positive
1.40186240704409E+018,positive
1.41011411677005E+018,negative
1.37337729542403E+018,neutral
1.3730628159851E+018,positive
1.37320194205122E+018,negative
1.37317484030846E+018,neutral
1.37320813370797E+018,positive
1.37722690552771E+018,negative
1.37317564093818E+018,positive
1.47049198726666E+018,positive
1.46360530918068E+018,positive
1.37317557735674E+018,positive
1.37324447216372E+018,positive
1.37328913846045E+018,positive
1.37329356778389E+018,negative
1.37308498006317E+018,neutral
1.37377821420467E+018,neutral
1.37314991697811E+018,positive
1.37693300652763E+018,neutral
1.37324515590661E+018,positive
1.46380027305959E+018,positive
1.37318011631508E+018,positive
1.37318779665613E+018,positive
1.3804739060631E+018,positive
1.46357814754327E+018,positive
1.37323228418744E+018,positive
1.41557777400641E+018,positive
1.37484776647256E+018,negative
1.37312657149049E+018,positive
1.37316777174018E+018,neutral
1.37617077258724E+018,positive
1.37326468658674E+018,positive
1.37321119623355E+018,positive
1.44767036342969E+018,neutral
1.37322955005488E+018,positive
1.37307963361738E+018,positive
1.37317062621574E+018,neutral
1.37341985209492E+018,negative
1.37511250672996E+018,negative
1.38123534106823E+018,negative
1.37371909263768E+018,neutral
1.37322617945342E+018,neutral
1.50475158051565E+018,negative
1.44708449664227E+018,negative
1.37330909891416E+018,positive
1.37327258485538E+018,positive
1.37323149783513E+018,positive
1.37326545284827E+018,neutral
1.3730851143648E+018,neutral
1.37318758294791E+018,positive
1.37611548306638E+018,negative
1.37618932253427E+018,positive
1.37306473687568E+018,positive
1.37325265523823E+018,neutral
1.37875545678984E+018,neutral
1.3731917855776E+018,positive
1.37391657312001E+018,neutral
1.37322506219153E+018,neutral
1.3751532870083E+018,positive
1.37308408722164E+018,positive
1.37313702947156E+018,negative
1.4023652139539E+018,negative
1.37323957556126E+018,neutral
1.37316748503432E+018,neutral
1.40738154882814E+018,negative
1.39644758857287E+018,negative
1.37328509094455E+018,positive
1.37822880551344E+018,neutral
1.37342704754931E+018,positive
1.40269994266213E+018,neutral
1.3731726894987E+018,neutral
1.37324954732187E+018,positive
1.37327847489136E+018,negative
1.37332959152428E+018,positive
1.3732453307294E+018,neutral
1.43489533776912E+018,neutral
1.37480256782226E+018,neutral
1.37530781959607E+018,neutral
1.37348405259498E+018,neutral
1.37866051955347E+018,neutral
1.37330854492629E+018,positive
1.37315865214887E+018,positive
1.37307773341736E+018,negative
1.37334701918875E+018,negative
1.37337062779776E+018,negative
1.3800643830538E+018,neutral
1.37320584635265E+018,positive
1.44732705399341E+018,neutral
1.37320054738224E+018,positive
1.37321298869872E+018,positive
1.37321845257234E+018,positive
1.37334031140619E+018,positive
1.37352322581313E+018,positive
1.3732318719712E+018,neutral
1.37324880665399E+018,positive
1.40709014655037E+018,positive
1.37330941244678E+018,positive
1.37319166244122E+018,negative
1.37323273779721E+018,neutral
1.37319594848728E+018,positive
1.39893457768358E+018,negative
1.37319727936931E+018,neutral
1.40981256945238E+018,neutral
1.39419598800547E+018,positive
1.48423286865836E+018,negative
1.3731818963106E+018,positive
1.37326082358237E+018,positive
1.37584173529789E+018,positive
1.37334852116488E+018,positive
1.37319287475031E+018,positive
1.3732146870185E+018,neutral
1.41067950809777E+018,negative
1.3733383565082E+018,neutral
1.37316677797524E+018,neutral
1.37318132839764E+018,positive
1.37335642707559E+018,negative
1.39464753544529E+018,positive
1.37328426490993E+018,positive
1.373364520933E+018,positive
1.37322588520196E+018,positive
1.37325570242946E+018,positive
1.37320090611687E+018,neutral
1.37316743237907E+018,positive
1.37318097350918E+018,positive
1.37437980482105E+018,negative
1.37317096385298E+018,positive
1.37323696813444E+018,neutral
1.37315386329813E+018,positive
1.46381070532974E+018,positive
1.4098398919371E+018,positive
1.38630584376805E+018,neutral
1.41060886625808E+018,positive
1.37326226121366E+018,neutral
1.38065978427434E+018,negative
1.37579487572829E+018,negative
1.3732191265006E+018,negative
1.37329442326257E+018,neutral
1.373499783609E+018,negative
1.37315023717971E+018,neutral
1.37315715085226E+018,neutral
1.37334754478119E+018,positive
1.44691387166777E+018,neutral
1.37327343731835E+018,positive
1.40288227170372E+018,negative
1.37318749421327E+018,negative
1.37312281359961E+018,positive
1.37442697263432E+018,positive
1.3731757737634E+018,positive
1.37317877581971E+018,negative
1.3880077041286E+018,neutral
1.3734031871479E+018,positive
1.37324021779309E+018,negative
1.37323283038224E+018,neutral
1.37335654452444E+018,negative
1.37320861722733E+018,positive
1.37358422318613E+018,positive
1.37315715194279E+018,positive
1.37324777084541E+018,positive
1.37314825632737E+018,neutral
1.41268575614601E+018,positive
1.37335936908206E+018,neutral
1.39689017077599E+018,neutral
1.37322898098004E+018,positive
1.37308935655096E+018,neutral
1.37315698628461E+018,neutral
1.37327065260249E+018,positive
1.37328891817558E+018,positive
1.4108404629786E+018,positive
1.37324365083516E+018,positive
1.41088248361321E+018,neutral
1.37368796767232E+018,positive
1.37327112651686E+018,positive
1.37320260301478E+018,positive
1.37314776436061E+018,positive
1.50445483175853E+018,positive
1.37319561102197E+018,neutral
1.37328215162665E+018,positive
1.37609379789816E+018,positive
1.37325282978005E+018,positive
1.43309951298636E+018,positive
1.3733639743355E+018,negative
1.37330693190597E+018,neutral
1.41063425601611E+018,positive
1.40984985588381E+018,neutral
1.37330680097237E+018,negative
1.37365533227111E+018,negative
1.39281686074847E+018,positive
1.37308526231041E+018,neutral
1.37356884664955E+018,positive
1.37859154675754E+018,negative
1.3732437382109E+018,positive
1.37338433281189E+018,neutral
1.37375727087455E+018,positive
1.37336125225739E+018,neutral
1.37317039767652E+018,negative
1.37508831788945E+018,positive
1.37561519814961E+018,positive
1.44733903355479E+018,negative
1.37329783573567E+018,positive
1.37322884247994E+018,positive
1.37323148051684E+018,negative
1.37330806477495E+018,positive
1.37321523866595E+018,negative
1.39470953331917E+018,negative
1.37330190450001E+018,negative
1.37680416038601E+018,positive
1.37325519527936E+018,positive
1.37331680970161E+018,negative
1.40833856490831E+018,positive
1.46061165193852E+018,positive
1.37306844063481E+018,positive
1.37312567039874E+018,neutral
1.37319840660947E+018,positive
1.37308399536643E+018,positive
1.37319622001813E+018,positive
1.37363303737689E+018,neutral
1.37323188864779E+018,positive
1.37317334516492E+018,negative
1.37324540545932E+018,positive
1.37882776101234E+018,neutral
1.37328023749724E+018,positive
1.37319242020935E+018,positive
1.45873657847453E+018,positive
1.37317250262572E+018,positive
1.37334206484337E+018,neutral
1.37327512633102E+018,positive
1.37437184342813E+018,positive
1.3731824199652E+018,positive
1.3732221046032E+018,positive
1.37321910890125E+018,neutral
1.37357296934836E+018,positive
1.37309160469792E+018,negative
1.37320082714647E+018,positive
1.37322883979556E+018,positive
1.37322177072821E+018,positive
1.37321262616821E+018,positive
1.37318901281132E+018,neutral
1.37326051842163E+018,positive
1.37335417142503E+018,positive
1.37448231081326E+018,negative
1.37360031944844E+018,neutral
1.37901324472409E+018,positive
1.37519002782788E+018,neutral
1.41043089667564E+018,negative
1.3736181806823E+018,positive
1.3733315420225E+018,neutral
1.37328120467023E+018,negative
1.37320184254976E+018,positive
1.37319723049721E+018,neutral
1.44750261403223E+018,neutral
1.37323503886364E+018,positive
1.37317534001781E+018,neutral
1.37335831590491E+018,negative
1.37324171141831E+018,positive
1.39326422069174E+018,neutral
1.37405461854048E+018,negative
1.37314356653765E+018,neutral
1.37330678205193E+018,positive
1.37771799973455E+018,positive
1.37323260147814E+018,positive
1.4095282665669E+018,positive
1.37323820867118E+018,positive
1.38551174104034E+018,positive
1.37505672145084E+018,neutral
1.3920481274615E+018,positive
1.48481032819409E+018,negative
1.3743037175126E+018,positive
1.37311701051161E+018,positive
1.37329041129328E+018,positive
1.37570782183728E+018,positive
1.37316385608479E+018,positive
1.37319018960724E+018,positive
1.44721980455796E+018,neutral
1.3739290736433E+018,positive
1.37318337581778E+018,positive
1.37579524025949E+018,neutral
1.37321677469982E+018,neutral
1.37315057837371E+018,neutral
1.37539302275462E+018,negative
1.3777332953001E+018,positive
1.37477308966229E+018,neutral
1.49924195006675E+018,negative
1.37322231842045E+018,negative
1.41231850695206E+018,neutral
1.37323681010565E+018,positive
1.37319542469836E+018,positive
1.37373284551295E+018,positive
1.49424907947547E+018,neutral
1.3732863116715E+018,positive
1.41062445612552E+018,positive
1.39222842249624E+018,positive
1.37320887280305E+018,positive
1.37329493477051E+018,negative
1.39432567044097E+018,negative
1.37316921658562E+018,neutral
1.37339514861325E+018,neutral
1.37325343758918E+018,positive
1.37329899422339E+018,positive
1.37317390066275E+018,positive
1.37321257256918E+018,neutral
1.37350475565014E+018,negative
1.37309199613967E+018,positive
1.42763996955268E+018,neutral
1.37354486292722E+018,positive
1.37409683115249E+018,neutral
1.37306829096528E+018,negative
1.37322623160958E+018,neutral
1.37312607124004E+018,positive
1.3733186741369E+018,positive
1.37446142041948E+018,positive
1.37443247002046E+018,neutral
1.37326712812884E+018,positive
1.37322901581379E+018,positive
1.37318432308874E+018,positive
1.37308432308833E+018,negative
1.37471315315041E+018,negative
1.37318910878537E+018,negative
1.37353827350361E+018,neutral
1.37326246668423E+018,positive
1.37325186066096E+018,positive
1.37590627062083E+018,neutral
1.37328998863753E+018,neutral
1.37311426614068E+018,positive
1.37306246512738E+018,negative
1.37313951321676E+018,neutral
1.4108977352183E+018,positive
1.37579982003676E+018,positive
1.37362457581731E+018,negative
1.37323411313465E+018,positive
1.37324451880439E+018,negative
1.37317427358246E+018,positive
1.46439357572731E+018,positive
1.37328552281521E+018,positive
1.39243170294592E+018,positive
1.37321956576992E+018,neutral
1.37306195606466E+018,negative
1.37321917446246E+018,positive
1.37313173058507E+018,negative
1.37319136673859E+018,neutral
1.40921618967129E+018,positive
1.37328615421733E+018,positive
1.37319615405845E+018,positive
1.37332827929851E+018,negative
1.37315947833873E+018,positive
1.39536237514709E+018,neutral
1.39762667594962E+018,neutral
1.37336270935446E+018,positive
1.37318298586914E+018,neutral
1.42189141155375E+018,neutral
1.37580409413745E+018,neutral
1.37376088102524E+018,positive
1.3737736550843E+018,neutral
1.37332854151801E+018,neutral
1.37320606027056E+018,positive
1.42030533781136E+018,neutral
1.49972702371091E+018,positive
1.37318047548591E+018,positive
1.37317831675308E+018,neutral
1.37348933771586E+018,neutral
1.37313393461632E+018,positive
1.37327247912541E+018,positive
1.37636795848251E+018,neutral
1.41069360900802E+018,positive
1.37567889004424E+018,neutral
1.38016594585178E+018,negative
1.37321596960311E+018,positive
1.37322037561467E+018,neutral
1.37323176899684E+018,positive
1.37307637942893E+018,positive
1.37321346605667E+018,neutral
1.37313430297261E+018,positive
1.37318624293489E+018,positive
1.37327327457931E+018,positive
1.37612975079261E+018,positive
1.37320894299891E+018,neutral
1.37581594089033E+018,positive
1.37316485398098E+018,positive
1.37323297225877E+018,positive
1.3730688548098E+018,positive
1.37321318081882E+018,positive
1.37320959541871E+018,neutral
1.37322746596813E+018,positive
1.37329888398036E+018,positive
1.40770152814472E+018,negative
1.37325253071778E+018,positive
1.3739400040834E+018,neutral
1.37370891016355E+018,negative
1.37320641354E+018,negative
1.37374156293764E+018,neutral
1.41341678908672E+018,positive
1.37318995917629E+018,positive
1.37323888067414E+018,negative
1.37324086153907E+018,neutral
1.37314616315153E+018,positive
1.37322973218396E+018,neutral
1.37333224513464E+018,positive
1.37328873769894E+018,negative
1.4075041138653E+018,neutral
1.37319242442043E+018,negative
1.37325209562581E+018,neutral
1.37365055584381E+018,positive
1.37500487242528E+018,positive
1.3731657229863E+018,positive
1.3733169474384E+018,positive
1.37321961976332E+018,negative
1.37424295864031E+018,neutral
1.49319408015476E+018,neutral
1.37514509443364E+018,neutral
1.37319873132829E+018,positive
1.37444153074474E+018,negative
1.37331052108102E+018,neutral
1.50113140304342E+018,positive
1.37315976215884E+018,negative
1.38376662552711E+018,neutral
1.37313396547794E+018,neutral
1.406977021713E+018,positive
1.37321809753712E+018,neutral
1.37320962846144E+018,positive
1.3733054671208E+018,positive
1.37314574653968E+018,negative
1.37324496978438E+018,positive
1.49400236048146E+018,positive
1.37548615131065E+018,positive
1.49434790540623E+018,negative
1.37316981290665E+018,positive
1.37322429549793E+018,neutral
1.37324991462548E+018,positive
1.37319574083987E+018,positive
1.37322146978275E+018,positive
1.37321085714086E+018,negative
1.37328744220842E+018,positive
1.37547432051278E+018,neutral
1.37407906674424E+018,negative
1.38536837604279E+018,neutral
1.37327590510418E+018,positive
1.37351683690667E+018,neutral
1.3758460975418E+018,positive
1.37331403870117E+018,neutral
1.37319924921998E+018,negative
1.3733291076904E+018,neutral
1.37351336709734E+018,negative
1.38243881250943E+018,positive
1.3736105439327E+018,negative
1.40995979068045E+018,positive
1.44713158389551E+018,positive
1.43266306148841E+018,negative
1.37341341106991E+018,negative
1.37333392526377E+018,positive
1.37318591922274E+018,neutral
1.37322141622143E+018,neutral
1.37333883866018E+018,positive
1.37326047470853E+018,negative
1.37567699605593E+018,neutral
1.37336850833625E+018,positive
1.3732155073321E+018,neutral
1.3732895981854E+018,neutral
1.37321450564841E+018,neutral
1.45879037479789E+018,positive
1.37322447083237E+018,positive
1.37318436285909E+018,positive
1.37318166322886E+018,neutral
1.37754804773179E+018,neutral
1.37544483570077E+018,neutral
1.37320098070417E+018,positive
1.3731286455864E+018,negative
1.37324458036002E+018,negative
1.41120987448737E+018,neutral
1.37324174040094E+018,positive
1.37315330129914E+018,positive
1.39383488979601E+018,neutral
1.3733357467745E+018,negative
1.3733245854715E+018,negative
1.37316225041709E+018,positive
1.37330295479142E+018,neutral
1.41205567007401E+018,neutral
1.37432253642351E+018,neutral
1.4621584108798E+018,negative
1.49391875894724E+018,neutral
1.37319585703048E+018,positive
1.37329477307172E+018,positive
1.37307295830287E+018,positive
