Id,Label
1.37339966220025E+018,neutral
1.37318648045832E+018,positive
1.37308148162767E+018,positive
1.44324454119741E+018,positive
1.49513299516184E+018,neutral
1.37324070271755E+018,positive
1.49542700324744E+018,positive
1.37320378506196E+018,neutral
1.3733146225105E+018,positive
1.37326930430571E+018,positive
1.37327049963622E+018,positive
1.37308182318673E+018,negative
1.37478849332348E+018,positive
1.4938972481488E+018,neutral
1.48376980536687E+018,negative
1.37517821278385E+018,neutral
1.3731867542541E+018,positive
1.37600613075374E+018,negative
1.37317053317769E+018,positive
1.37317622373674E+018,neutral
1.37396783514428E+018,positive
1.37400153277406E+018,neutral
1.37333111715207E+018,negative
1.3733029107345E+018,positive
1.3731527496475E+018,neutral
1.37341361710683E+018,positive
1.3732327514371E+018,positive
1.3731795958187E+018,positive
1.37426775184654E+018,neutral
1.37428515541059E+018,neutral
1.49353448717041E+018,neutral
1.37337281210734E+018,negative
1.49399319374614E+018,positive
1.37318660562899E+018,positive
1.37308844330837E+018,positive
1.45776157877914E+018,positive
1.37977055670324E+018,neutral
1.41171040129374E+018,negative
1.37308726527518E+018,positive
1.3736531942162E+018,negative
1.37354719248137E+018,neutral
1.40820055269404E+018,positive
1.37427330147695E+018,positive
1.37314803488905E+018,positive
1.37319920228148E+018,negative
1.37768453371006E+018,positive
1.37316489481253E+018,positive
1.37339627635678E+018,neutral
1.41058778821128E+018,positive
1.38083911284078E+018,neutral
1.38749515112423E+018,neutral
1.37321587830994E+018,positive
1.37325565664863E+018,negative
1.37323772601159E+018,positive
1.38952417512411E+018,positive
1.37315565078461E+018,positive
1.37325286291926E+018,neutral
1.37317552017159E+018,positive
1.37318293680836E+018,positive
1.44460276892528E+018,positive
1.37355028001761E+018,positive
1.37320700040282E+018,positive
1.37326674099033E+018,neutral
1.37403017728664E+018,positive
1.37313101235664E+018,positive
1.3733061241753E+018,neutral
1.37352239202319E+018,positive
1.39204802177757E+018,positive
1.37322168073521E+018,neutral
1.37350122945688E+018,negative
1.37318528467487E+018,positive
1.37321269416211E+018,positive
1.37326451699839E+018,negative
1.373338224266E+018,positive
1.38137702374303E+018,negative
1.37474816589163E+018,positive
1.37310143172569E+018,negative
1.40776085647414E+018,neutral
1.37518683042605E+018,negative
1.37307106540928E+018,positive
1.37510056209044E+018,neutral
1.37336913006212E+018,positive
1.37328511722603E+018,negative
1.37432650229314E+018,neutral
1.3731409974887E+018,negative
1.37320046714513E+018,positive
1.37318922619657E+018,positive
1.37313287075208E+018,negative
1.37329087420191E+018,positive
1.37324994057145E+018,negative
1.37315880700262E+018,negative
1.3737366424402E+018,neutral
1.37316763675908E+018,positive
1.37320394372404E+018,negative
1.37318698401393E+018,neutral
1.4446959111674E+018,negative
1.37333774625374E+018,neutral
1.37321947521918E+018,positive
1.37320931567541E+018,positive
1.41053160199866E+018,neutral
1.41091079618035E+018,negative
1.37331575176813E+018,positive
1.3731075020118E+018,positive
1.37321383098622E+018,positive
1.42327270105834E+018,positive
1.37386563466108E+018,positive
1.46503124619147E+018,negative
1.47339845404715E+018,neutral
1.37307005221227E+018,negative
1.37323073746653E+018,neutral
1.37655732598148E+018,positive
1.37471689198236E+018,positive
1.37327386570779E+018,positive
1.37455387992542E+018,negative
1.37315244896624E+018,positive
1.37325051409625E+018,positive
1.37320596462361E+018,positive
1.37321006444671E+018,positive
1.37323310566285E+018,positive
1.37317593439262E+018,positive
1.37310824062458E+018,positive
1.37444986687361E+018,negative
1.37317877014898E+018,neutral
1.376424803587E+018,neutral
1.37319554410185E+018,positive
1.37334734991806E+018,positive
1.37399112705397E+018,negative
1.37383103404383E+018,positive
1.3732211161777E+018,positive
1.37320197835713E+018,positive
1.37316856489148E+018,positive
1.37319745858349E+018,negative
1.37317354803502E+018,neutral
1.3732822373204E+018,positive
1.37625655767612E+018,negative
1.3731792042846E+018,positive
1.40005459085539E+018,negative
1.37316972659206E+018,positive
1.37320417566491E+018,neutral
1.37326876174732E+018,positive
1.37718956756084E+018,positive
1.37325909131803E+018,positive
1.37333284798611E+018,positive
1.37328610558439E+018,negative
1.373403766893E+018,negative
1.38468085998758E+018,positive
1.37324744957016E+018,neutral
1.37331599894269E+018,positive
1.44388609872017E+018,neutral
1.37903485148399E+018,neutral
1.37311361487432E+018,positive
1.44699279383084E+018,positive
1.3732785662433E+018,positive
1.37334014590733E+018,positive
1.38412547517433E+018,neutral
1.41146363973575E+018,positive
1.37331491565459E+018,positive
1.459220635973E+018,negative
1.37319671427488E+018,neutral
1.37318160224375E+018,positive
1.37506302020907E+018,positive
1.50123094221588E+018,positive
1.37429824273377E+018,negative
1.37393491889241E+018,positive
1.37319528870224E+018,neutral
1.37320116627692E+018,neutral
1.37319837141082E+018,positive
1.37323274171889E+018,positive
1.37316221288233E+018,neutral
1.37361098626815E+018,positive
1.37314819371476E+018,positive
1.37316561702135E+018,neutral
1.37319939574793E+018,neutral
1.37316926833919E+018,neutral
1.37373472043816E+018,positive
1.37322397430647E+018,negative
1.39240256061565E+018,neutral
1.37320412128576E+018,positive
1.37339216601854E+018,negative
1.37336051948304E+018,positive
1.37331387328197E+018,positive
1.37479948108709E+018,positive
1.41487757616268E+018,positive
1.37331220186446E+018,positive
1.3732368469568E+018,positive
1.37335023658484E+018,positive
1.3731754527146E+018,positive
1.37320020942195E+018,positive
1.37460883219907E+018,positive
1.37321327750173E+018,positive
1.37323446414332E+018,neutral
1.37318044693109E+018,positive
1.45912505135415E+018,negative
1.37576199041366E+018,positive
1.37319946246253E+018,negative
1.37324777156263E+018,neutral
1.3731798039736E+018,negative
1.37306805461204E+018,positive
1.3731454497466E+018,positive
1.37362998814723E+018,positive
1.37341528781141E+018,positive
1.37886950183655E+018,neutral
1.37321060387619E+018,positive
1.3731957209421E+018,negative
1.37324159983723E+018,positive
1.44726537421128E+018,neutral
1.38237841315615E+018,positive
1.37319211067815E+018,positive
1.37362923490051E+018,neutral
1.3734323075169E+018,negative
1.37319188252479E+018,positive
1.37310267425469E+018,neutral
1.37611783587798E+018,positive
1.37404570382831E+018,negative
1.37319419552822E+018,neutral
1.385281508467E+018,negative
1.37324468309108E+018,positive
1.37316253094054E+018,negative
1.37359984644005E+018,negative
1.37320369154996E+018,positive
1.37372457768E+018,positive
1.37313907496232E+018,neutral
1.37324660400266E+018,positive
1.37319854697605E+018,neutral
1.37427795797647E+018,negative
1.37337969148312E+018,positive
1.37859287658675E+018,neutral
1.37322140827322E+018,positive
1.37328449659067E+018,positive
1.37315949082097E+018,positive
1.37978401764245E+018,neutral
1.4645097997821E+018,positive
1.37306868735636E+018,positive
1.37318247257022E+018,positive
1.37316708046852E+018,positive
1.4994699858566E+018,positive
1.37312524004643E+018,positive
1.38122730115794E+018,negative
1.37320181901547E+018,negative
1.37331659098543E+018,positive
1.38157180888175E+018,positive
1.37320997871518E+018,negative
1.37437206647285E+018,negative
1.37330960824522E+018,neutral
1.49679893205949E+018,neutral
1.40014448910939E+018,positive
1.40578857020444E+018,neutral
1.40927395074459E+018,neutral
1.38380154143856E+018,positive
1.3731289605954E+018,positive
1.37335923319079E+018,positive
1.37314711834139E+018,negative
1.37321398847818E+018,neutral
1.373740365338E+018,positive
1.41068072746997E+018,neutral
1.3731370362538E+018,negative
1.37324997514095E+018,positive
1.37313291769888E+018,negative
1.44798932039733E+018,neutral
1.3732543332367E+018,positive
1.37322105899675E+018,negative
1.37424603983895E+018,negative
1.37314112959664E+018,positive
1.41071712596732E+018,positive
1.37398743135619E+018,positive
1.40988779584233E+018,positive
1.37324045771152E+018,neutral
1.37323308703169E+018,positive
1.43644634819527E+018,negative
1.37323617449667E+018,positive
1.37326865610958E+018,positive
1.40731784686301E+018,neutral
1.37320124882925E+018,neutral
1.37369673316376E+018,positive
1.37331594015109E+018,neutral
1.37330409570507E+018,negative
1.37403678542937E+018,positive
1.37317597693125E+018,positive
1.37312764740914E+018,positive
1.4095531120803E+018,positive
1.37317846236667E+018,positive
1.37312628285521E+018,negative
1.41069467878209E+018,neutral
1.37351333616015E+018,positive
1.3733593399526E+018,neutral
1.37322577974882E+018,negative
1.37373347699485E+018,neutral
1.37342055714069E+018,positive
1.37327670791913E+018,positive
1.37322756221482E+018,positive
1.37578047984096E+018,positive
1.37324329382434E+018,positive
1.37317940459203E+018,positive
1.37324671846101E+018,positive
1.37313488084291E+018,positive
1.37309993008512E+018,neutral
1.3736835320491E+018,positive
1.37317411498748E+018,neutral
1.37323154798216E+018,positive
1.3758473509802E+018,positive
1.37520486106785E+018,neutral
1.3852537539647E+018,negative
1.37315233261204E+018,positive
1.37318267441685E+018,positive
1.37325392294565E+018,neutral
1.37315705935773E+018,positive
1.37319216562769E+018,neutral
1.38055847688005E+018,neutral
1.37326892962012E+018,neutral
1.39228787798011E+018,neutral
1.40893716058199E+018,positive
1.3732664610919E+018,neutral
1.41070343731932E+018,positive
1.37318562758021E+018,negative
1.37321747702762E+018,positive
1.37446299626987E+018,positive
1.37339295887622E+018,negative
1.37326843272935E+018,neutral
1.37319205186143E+018,positive
1.37788119507842E+018,neutral
1.37512326073254E+018,negative
1.3732086650759E+018,positive
1.37426526847883E+018,neutral
1.40723359909145E+018,positive
1.37320439914582E+018,positive
1.37322020424791E+018,negative
1.37865658059026E+018,neutral
1.37332802519087E+018,positive
1.37580729665212E+018,positive
1.37337713575114E+018,neutral
1.4175751469032E+018,positive
1.37314503493832E+018,negative
1.4502092833255E+018,positive
1.37324440033212E+018,positive
1.3731979014433E+018,neutral
1.46647229655045E+018,positive
1.37320680037648E+018,positive
1.37319275270445E+018,negative
1.47030251832863E+018,neutral
1.37327123504446E+018,positive
1.3731959683179E+018,positive
1.48448169453104E+018,positive
1.37313739299194E+018,neutral
1.37470695370071E+018,positive
1.37320051460374E+018,positive
1.47480290783704E+018,neutral
1.4105117674663E+018,negative
1.37333234564271E+018,positive
1.41059288269249E+018,positive
1.39610808301805E+018,positive
1.37306719496012E+018,neutral
1.37629405659942E+018,positive
1.41053794576167E+018,neutral
1.4070649353105E+018,positive
1.37315401383589E+018,positive
1.3731602332757E+018,positive
1.37388076865356E+018,neutral
1.37323623812006E+018,positive
1.37322837416912E+018,positive
1.39837214695148E+018,neutral
1.37323674155399E+018,positive
1.37579805508622E+018,positive
1.37321684877542E+018,positive
1.37317063462533E+018,positive
1.37311818508863E+018,neutral
1.37324366429042E+018,positive
1.37321732814241E+018,neutral
1.45950712540796E+018,negative
1.44681186662232E+018,positive
1.37475498726014E+018,positive
1.44385323404979E+018,positive
1.37318626288724E+018,positive
1.37498726871749E+018,positive
1.41058483490117E+018,neutral
1.37315527581801E+018,positive
1.37735621435965E+018,positive
1.39613988239804E+018,positive
1.37324361785531E+018,negative
1.4221625709501E+018,positive
1.37322314815442E+018,positive
1.37321413618894E+018,positive
1.37323821812096E+018,neutral
1.37325812298326E+018,positive
1.37317378848604E+018,positive
1.37319751876755E+018,positive
1.37327994805252E+018,neutral
1.37316833751402E+018,positive
1.3892548862615E+018,neutral
1.37317316332082E+018,positive
1.37318076058949E+018,positive
1.37319243126135E+018,neutral
1.37318284135439E+018,positive
1.37324671372562E+018,positive
1.40619988159377E+018,positive
1.37320905117835E+018,positive
1.37330237700094E+018,negative
1.37340382220322E+018,positive
1.37333245276527E+018,neutral
1.37332992818434E+018,positive
1.37374169217253E+018,positive
1.37314984557851E+018,positive
1.37317204654969E+018,neutral
1.45907255285329E+018,positive
1.37335515440631E+018,negative
1.37321482475943E+018,positive
1.37311422295619E+018,negative
1.37320385761079E+018,positive
1.37338282242206E+018,positive
1.37314980467981E+018,negative
1.37318741819569E+018,positive
1.3736146410882E+018,neutral
1.37321593830939E+018,negative
1.38092576722846E+018,negative
1.37333908144746E+018,positive
1.37701832517635E+018,positive
1.37329148852478E+018,positive
1.37317604959757E+018,neutral
1.38270178561013E+018,positive
1.37330043603642E+018,positive
1.37316213310661E+018,positive
1.37318204694479E+018,negative
1.37316244446244E+018,neutral
1.37319389737612E+018,positive
1.47798378370196E+018,negative
1.40519243061856E+018,positive
1.37368048777287E+018,positive
1.37321408368885E+018,positive
1.37336874513403E+018,positive
1.37537446784573E+018,negative
1.39203386164378E+018,positive
1.37318626440972E+018,positive
1.37358246184264E+018,negative
1.3732029501773E+018,positive
1.37317308910263E+018,positive
1.41056996964606E+018,positive
1.37318619244391E+018,positive
1.4004213496303E+018,negative
1.37320263473209E+018,negative
1.37376721559874E+018,negative
1.40957979847368E+018,neutral
1.37320352334573E+018,positive
1.37331170340073E+018,positive
1.37322702602754E+018,positive
1.37360601498611E+018,neutral
1.37323687417787E+018,positive
1.39213318939784E+018,positive
1.37352189052285E+018,positive
1.37334693494201E+018,positive
1.37320335020485E+018,negative
1.41070284981052E+018,neutral
1.37320050060735E+018,neutral
1.3731806600982E+018,negative
1.37354716667382E+018,positive
1.37322963244354E+018,positive
1.37323054966652E+018,positive
1.37317775563077E+018,neutral
1.37333573336531E+018,neutral
1.37322367162458E+018,neutral
1.37319576112348E+018,positive
1.37364838053519E+018,neutral
1.37322814859944E+018,neutral
1.3732628372719E+018,positive
1.39174878808846E+018,neutral
1.37321448229039E+018,neutral
1.4105814834762E+018,negative
1.37334256524481E+018,neutral
1.37326654749876E+018,neutral
1.4106237787874E+018,positive
1.37319958884537E+018,positive
1.37534666970595E+018,neutral
1.37769702957772E+018,negative
1.37323846985466E+018,positive
1.3746641411437E+018,neutral
1.41140130675806E+018,neutral
1.37308739622129E+018,positive
1.37318966773934E+018,positive
1.40978051819178E+018,positive
1.37332407594322E+018,positive
1.3732129724793E+018,positive
1.37321305173487E+018,neutral
1.41065687070092E+018,positive
1.37325454524616E+018,neutral
1.37337020168583E+018,negative
1.37330879040632E+018,negative
1.39131529581869E+018,positive
1.40961154570586E+018,positive
1.37322535002141E+018,neutral
1.46126960901381E+018,neutral
1.37334189696635E+018,positive
1.40310644841088E+018,neutral
1.37321879843468E+018,positive
1.37323505106068E+018,positive
1.37329495217688E+018,positive
1.37320635872465E+018,positive
1.37667006775317E+018,neutral
1.40258817013133E+018,neutral
1.37336740263383E+018,negative
1.37340437426596E+018,positive
1.46742638663791E+018,negative
1.41847091806255E+018,positive
1.37317940252844E+018,positive
1.44695378693786E+018,positive
1.42220293065293E+018,positive
1.37319361909667E+018,negative
1.37340812809253E+018,positive
1.37323009918989E+018,positive
1.41056039032967E+018,positive
1.37475688459554E+018,positive
1.3732872047857E+018,positive
1.37412373375812E+018,neutral
1.48200194618158E+018,negative
1.37316879805278E+018,positive
1.37316254138853E+018,neutral
1.37319131961559E+018,negative
1.39676468104653E+018,positive
1.39828063648234E+018,positive
1.37328213907728E+018,positive
1.37317279215853E+018,neutral
1.37339308926035E+018,neutral
1.3732569156655E+018,positive
1.37319414555732E+018,positive
1.46753441056842E+018,positive
1.37321842770015E+018,positive
1.37394643512578E+018,positive
1.37338243184428E+018,positive
1.37324714762217E+018,positive
1.37317969727895E+018,positive
1.37331170855558E+018,neutral
1.37315585750089E+018,positive
1.37325597921578E+018,positive
1.37321401929794E+018,positive
1.37313102583289E+018,positive
1.37337181279342E+018,neutral
1.3736006541539E+018,positive
1.42247846142851E+018,positive
1.37324063792393E+018,positive
1.37313394162074E+018,neutral
1.49806477209653E+018,neutral
1.37317587228336E+018,positive
1.3731480738374E+018,positive
1.37314532514636E+018,positive
1.37322435685216E+018,neutral
1.37332176675243E+018,positive
1.37320215772228E+018,neutral
1.37323450730278E+018,positive
1.37318386499946E+018,positive
1.37322998045333E+018,neutral
1.37311438313666E+018,positive
1.42581838637886E+018,positive
1.3731774425511E+018,positive
1.4106320432943E+018,neutral
1.37359615016351E+018,positive
1.37321241805941E+018,positive
1.40994546383127E+018,positive
1.37321487032635E+018,positive
1.37441554655323E+018,neutral
1.37316163567894E+018,positive
1.37318845881929E+018,positive
1.37319221495694E+018,neutral
1.37344873056163E+018,neutral
1.37359826243593E+018,negative
1.37319754127842E+018,negative
1.37318261401049E+018,neutral
1.37319133755886E+018,positive
1.37425180377738E+018,positive
1.37315778117232E+018,positive
1.37361739556318E+018,positive
1.44708988935963E+018,neutral
1.37320944181907E+018,neutral
1.37321735811073E+018,negative
1.37323396838085E+018,neutral
1.3755708465306E+018,neutral
1.37320655232946E+018,positive
1.37317237474129E+018,positive
1.3731488579835E+018,neutral
1.37323067695517E+018,positive
1.37339438182318E+018,positive
1.37315058977807E+018,negative
1.37326213311537E+018,positive
1.40737662855718E+018,positive
1.42212506434298E+018,positive
1.37320646215192E+018,positive
1.37333410861351E+018,positive
1.37357774563299E+018,positive
1.44190112506665E+018,negative
1.40373456528647E+018,neutral
1.37319010883331E+018,positive
1.37316947777331E+018,negative
1.37322942784963E+018,neutral
1.37584718401339E+018,positive
1.3731480436216E+018,positive
1.37429662512908E+018,neutral
1.37307059628057E+018,neutral
1.46134399538516E+018,neutral
1.37322425792526E+018,neutral
1.37320596787005E+018,positive
1.4033115873778E+018,positive
1.37320565914405E+018,positive
1.37320191231774E+018,positive
1.41092248178811E+018,neutral
1.37320268492114E+018,positive
1.42616251383881E+018,positive
1.37323603329124E+018,neutral
1.37306607954364E+018,negative
1.37327264213704E+018,neutral
1.37309896860389E+018,positive
1.37519423959271E+018,negative
1.3743900632666E+018,positive
1.37326255587607E+018,positive
1.37332725910117E+018,positive
1.37320268354546E+018,positive
1.37327758542628E+018,positive
1.37322295896199E+018,positive
1.40236901088535E+018,neutral
1.37317208745667E+018,positive
1.37317004811483E+018,neutral
1.37339943883259E+018,positive
1.37317075491372E+018,positive
1.3732014624871E+018,positive
1.37328684320312E+018,positive
1.37320491747371E+018,positive
1.37319333060818E+018,positive
1.37319460266935E+018,positive
1.37308096196185E+018,positive
1.3732070917254E+018,positive
1.37318581893275E+018,neutral
1.37331119950128E+018,negative
1.3732411291441E+018,negative
1.41826927031681E+018,neutral
1.4476752592563E+018,positive
1.37931376197516E+018,positive
1.37321195986944E+018,positive
1.3733133546689E+018,positive
1.37362690253615E+018,negative
1.37328577412117E+018,positive
1.37650816160832E+018,negative
1.37321317987092E+018,positive
1.45521773437612E+018,neutral
1.4223063552103E+018,negative
1.37333173439421E+018,neutral
1.37326719281759E+018,positive
1.37322912166958E+018,positive
1.37320392073093E+018,positive
1.37321812148239E+018,positive
1.37323691778181E+018,positive
1.37323091728053E+018,neutral
1.37319346209963E+018,positive
1.37319979637953E+018,positive
1.37316113124258E+018,positive
1.3737792107419E+018,neutral
1.37316769803364E+018,positive
1.37338221861E+018,negative
1.373295022314E+018,neutral
1.3732307900715E+018,negative
1.37311169603478E+018,neutral
1.37329128979032E+018,positive
1.37381530706477E+018,neutral
1.37329802979778E+018,positive
1.37316151643073E+018,positive
1.37327251101471E+018,positive
1.37325854656604E+018,positive
1.37335643647502E+018,positive
1.37316462318944E+018,positive
1.3731531435975E+018,positive
1.37322007837272E+018,neutral
1.3732996046331E+018,positive
1.37464137064895E+018,negative
1.37325063191442E+018,positive
1.39246445214711E+018,positive
1.37326396293501E+018,positive
1.37324328038579E+018,neutral
1.37330810874379E+018,neutral
1.37321476759952E+018,neutral
1.37484874028517E+018,neutral
1.41055243093326E+018,positive
1.42578380238796E+018,neutral
1.41050493371205E+018,positive
1.37646552429776E+018,neutral
1.37314578248073E+018,negative
1.37328634275555E+018,positive
1.37320849508919E+018,positive
1.3731411102735E+018,negative
1.37333120157083E+018,positive
1.40919260839249E+018,neutral
1.44694676899905E+018,neutral
1.44403648869873E+018,positive
1.37329298122729E+018,negative
1.37317013447967E+018,positive
1.38699143148784E+018,positive
1.37313808939316E+018,positive
1.38755771810651E+018,neutral
1.37317031165133E+018,positive
1.3732070863609E+018,positive
1.37313651003217E+018,positive
1.37680314369933E+018,neutral
1.37322308250101E+018,positive
1.41054655785489E+018,neutral
1.37324211704523E+018,neutral
1.37319565163543E+018,positive
1.37340752741782E+018,negative
1.37322466705868E+018,neutral
1.37330845402732E+018,negative
1.37316528028163E+018,positive
1.41102838204166E+018,neutral
1.37321802140628E+018,negative
1.37423558322939E+018,positive
1.3731611365316E+018,neutral
1.37364543842381E+018,positive
1.37321438916845E+018,positive
1.37316948151049E+018,positive
1.37317396783032E+018,positive
1.37320435089868E+018,neutral
1.37327687984785E+018,positive
1.37555980488686E+018,negative
1.37468646692056E+018,negative
1.37338643894391E+018,positive
1.41058017945027E+018,neutral
1.37323347458963E+018,positive
1.37330349426282E+018,positive
1.47363822981138E+018,negative
1.37354343281632E+018,positive
1.37320626504063E+018,positive
1.37318831525242E+018,positive
1.37327397327905E+018,positive
1.3758604006302E+018,positive
1.37315143377679E+018,neutral
1.37323864682078E+018,neutral
1.37320662679935E+018,positive
1.37336693933936E+018,negative
1.37316177244681E+018,negative
1.37321050821251E+018,negative
1.37318762256734E+018,positive
1.5040384942006E+018,negative
1.37322553755293E+018,positive
1.37320382569633E+018,positive
1.37374098214401E+018,positive
1.37314906272007E+018,positive
1.37306790885999E+018,positive
1.37312348361864E+018,neutral
1.37320707903763E+018,positive
1.37320972951895E+018,positive
1.3732015964196E+018,positive
1.37319889226794E+018,negative
1.39400179608814E+018,negative
1.37331658668213E+018,neutral
1.46419598514449E+018,neutral
1.37360681292734E+018,neutral
1.37358750680187E+018,negative
1.44718979940472E+018,neutral
1.37338722278802E+018,positive
