Id,Label
1.37353099969136E+018,neutral
1.37315048917769E+018,positive
1.37321632684881E+018,positive
1.37324715689582E+018,positive
1.37320434282465E+018,positive
1.37320884093053E+018,positive
1.37335166105441E+018,positive
1.37306806349562E+018,negative
1.4678583048147E+018,neutral
1.38305563167077E+018,positive
1.37324390060596E+018,neutral
1.37315693512669E+018,positive
1.37320435934603E+018,positive
1.37321042188947E+018,negative
1.395527401959E+018,positive
1.3732034008721E+018,neutral
1.37366251000451E+018,positive
1.37321642543592E+018,positive
1.37329297003689E+018,positive
1.3739870535585E+018,neutral
1.37334074916984E+018,positive
1.37407777667279E+018,negative
1.37411848701942E+018,neutral
1.38815804680384E+018,neutral
1.49985102004589E+018,positive
1.37334556634897E+018,negative
1.41056208310884E+018,neutral
1.37316672529487E+018,neutral
1.37395761901931E+018,positive
1.37335570673737E+018,neutral
1.37318068325915E+018,positive
1.37317304908467E+018,positive
1.39468411543423E+018,neutral
1.44730687426994E+018,neutral
1.41031687629145E+018,negative
1.37339926627478E+018,positive
1.37322941297658E+018,positive
1.47792221503948E+018,positive
1.37321333144882E+018,positive
1.37605551142725E+018,negative
1.39924991802442E+018,neutral
1.37326119639308E+018,positive
1.37479404915308E+018,positive
1.37315716849771E+018,neutral
1.48484318137621E+018,neutral
1.41055860751561E+018,positive
1.37577663915879E+018,neutral
1.3958060619412E+018,neutral
1.37374163421986E+018,positive
1.37324756631434E+018,positive
1.37952958817547E+018,neutral
1.3732289519597E+018,positive
1.38918173780935E+018,neutral
1.37306795072332E+018,positive
1.37318251055378E+018,positive
1.37318339204129E+018,positive
1.37318140722535E+018,positive
1.37369778768723E+018,neutral
1.37817631345496E+018,negative
1.37319696483421E+018,positive
1.37316107341991E+018,neutral
1.37318900369714E+018,positive
1.37862407678106E+018,positive
1.45379457664536E+018,neutral
1.37364140955994E+018,positive
1.37432602831582E+018,positive
1.49718453564095E+018,positive
1.37332555009432E+018,positive
1.37661135837298E+018,positive
1.3732113242772E+018,positive
1.37317139128197E+018,neutral
1.3732099111533E+018,positive
1.37323737917203E+018,negative
1.40615144482741E+018,positive
1.37321377513908E+018,positive
1.37335723339697E+018,positive
1.37322687059506E+018,positive
1.44279011222459E+018,positive
1.3732749645315E+018,positive
1.37326455108551E+018,positive
1.41177713811044E+018,positive
1.37316968206529E+018,positive
1.37331794575826E+018,positive
1.37322128729696E+018,positive
1.37326114898066E+018,positive
1.37321013302363E+018,positive
1.37325547167562E+018,positive
1.37321622486011E+018,neutral
1.37327623332524E+018,neutral
1.47833558694357E+018,positive
1.37321978849174E+018,positive
1.44696968105997E+018,positive
1.38241267264641E+018,negative
1.37318098545869E+018,neutral
1.37477309191884E+018,positive
1.37331934452503E+018,neutral
1.3731773282479E+018,neutral
1.37317850479219E+018,positive
1.37315502113571E+018,neutral
1.37321208650808E+018,neutral
1.37331588947975E+018,negative
1.37315579919167E+018,positive
1.37331691447533E+018,neutral
1.37320283518633E+018,neutral
1.37342150012928E+018,positive
1.42476239969394E+018,neutral
1.37515268264264E+018,neutral
1.37333037296091E+018,positive
1.50116514706222E+018,positive
1.37322822446606E+018,negative
1.373203409592E+018,positive
1.37315213659541E+018,neutral
1.37337243144914E+018,positive
1.37327179011027E+018,positive
1.49686317076546E+018,neutral
1.37485349483074E+018,positive
1.37316745255781E+018,positive
1.37323275863872E+018,positive
1.37341350890643E+018,negative
1.3737015073135E+018,positive
1.37356062932435E+018,positive
1.37317734998705E+018,positive
1.37311550197978E+018,positive
1.3732224759459E+018,neutral
1.37319247801111E+018,positive
1.37325233429429E+018,positive
1.39720064732223E+018,neutral
1.37319270914237E+018,positive
1.47496326519319E+018,negative
1.37616014033703E+018,positive
1.40014285142663E+018,positive
1.40978983813664E+018,positive
1.37358018761136E+018,positive
1.37323030336866E+018,negative
1.37363390940624E+018,negative
1.37319885840728E+018,positive
1.37329460711564E+018,positive
1.37317364365256E+018,positive
1.42859984587979E+018,negative
1.37751040752347E+018,neutral
1.37320447074674E+018,positive
1.3735555584318E+018,negative
1.37321309828325E+018,negative
1.37402150992939E+018,positive
1.37322645364349E+018,negative
1.37319313740178E+018,neutral
1.37333525423739E+018,positive
1.37318342211451E+018,positive
1.37327769152122E+018,positive
1.49402520865471E+018,neutral
1.42230257666252E+018,positive
1.37316875386585E+018,negative
1.37314189909626E+018,negative
1.37315645615809E+018,positive
1.3733395376284E+018,neutral
1.4675226714371E+018,negative
1.39974490302708E+018,positive
1.37337419937758E+018,positive
1.37321994860089E+018,neutral
1.37318980222969E+018,positive
1.373555180525E+018,positive
1.37339106702702E+018,positive
1.3730874256821E+018,negative
1.37468457643037E+018,positive
1.37324051504341E+018,positive
1.37323117266327E+018,neutral
1.37328081756954E+018,positive
1.37320359671255E+018,positive
1.37330723303189E+018,positive
1.37403883818467E+018,positive
1.37307723213085E+018,neutral
1.37312231831937E+018,neutral
1.3732843139413E+018,positive
1.37335788158888E+018,positive
1.37337855005361E+018,negative
1.37320163092196E+018,negative
1.3732485171799E+018,positive
1.45779089873811E+018,positive
1.37323158182186E+018,negative
1.373307681101E+018,positive
1.37321131326299E+018,positive
1.37314651298588E+018,negative
1.41275992643123E+018,positive
1.37315829833421E+018,neutral
1.37315756695238E+018,positive
1.37322322829082E+018,positive
1.37318233719061E+018,positive
1.37319521228207E+018,positive
1.49169392910382E+018,positive
1.37318449308385E+018,positive
1.419160498441E+018,positive
1.49875599099234E+018,negative
1.37329258409801E+018,positive
1.49459365507571E+018,positive
1.46424660395126E+018,positive
1.37324333276005E+018,positive
1.37306219960277E+018,neutral
1.37325211267571E+018,positive
1.37331550426644E+018,negative
1.37335384218474E+018,positive
1.37692759657166E+018,negative
1.38115081476972E+018,positive
1.37323875718545E+018,positive
1.37316044572132E+018,positive
1.37316587065933E+018,positive
1.37445709581938E+018,positive
1.37319632827312E+018,negative
1.40019498934331E+018,positive
1.37319201544229E+018,positive
1.40686949359125E+018,positive
1.37319534347145E+018,negative
1.41064512719078E+018,positive
1.49429828777143E+018,positive
1.37319976795467E+018,positive
1.37324492497664E+018,neutral
1.49428261629983E+018,positive
1.37401402474932E+018,negative
1.3731548381173E+018,neutral
1.45879800029847E+018,positive
1.37319715724375E+018,positive
1.38056661931171E+018,positive
1.37321466545559E+018,positive
1.37323198777173E+018,positive
1.37316875069076E+018,negative
1.37321486520937E+018,positive
1.37438581015849E+018,positive
1.45872190079708E+018,positive
1.3733205607642E+018,negative
1.49819368494428E+018,neutral
1.37316785830646E+018,negative
1.37322235700802E+018,negative
1.37321308532705E+018,positive
1.37328197147705E+018,positive
1.3732360782206E+018,negative
1.3732731206148E+018,negative
1.4117033757507E+018,positive
1.47866255170572E+018,neutral
1.37319280732687E+018,positive
1.50358256501338E+018,neutral
1.37333348863247E+018,negative
1.3733211781489E+018,neutral
1.40655145649743E+018,negative
1.38135912764185E+018,positive
1.37331602572753E+018,positive
1.37321369365638E+018,positive
1.40055344713769E+018,negative
1.37332991578179E+018,positive
1.37313082789954E+018,negative
1.37321910654824E+018,positive
1.37447915615562E+018,negative
1.37321023282704E+018,neutral
1.37318017043833E+018,negative
1.3970775152111E+018,positive
1.38162860942992E+018,negative
1.37326436744214E+018,negative
1.37366863650687E+018,positive
1.40991437591014E+018,positive
1.37461117322887E+018,positive
1.3733443773561E+018,positive
1.37318290370273E+018,negative
1.37318173502282E+018,positive
1.37317760667844E+018,neutral
1.37326044905203E+018,negative
1.37319027819512E+018,positive
1.37321649540112E+018,negative
1.408411568078E+018,positive
1.37324755327012E+018,positive
1.3732322594452E+018,neutral
1.37373942832215E+018,neutral
1.37333777357126E+018,positive
1.37319757779398E+018,positive
1.37680787984864E+018,neutral
1.37867735680669E+018,neutral
1.37325963908995E+018,neutral
1.37320227529289E+018,positive
1.37319284312107E+018,positive
1.37320925692995E+018,neutral
1.38316496094403E+018,neutral
1.37308661900001E+018,positive
1.37377909153563E+018,positive
1.3732121305315E+018,positive
1.37407989497666E+018,neutral
1.37472966347032E+018,neutral
1.37325173015937E+018,neutral
1.37595384770162E+018,neutral
1.37829057596794E+018,negative
1.37320854250161E+018,positive
1.37328412043293E+018,positive
1.37438930734812E+018,neutral
1.402540309419E+018,negative
1.37338548508362E+018,positive
1.44386135910042E+018,neutral
1.3733529645056E+018,positive
1.37329793044726E+018,positive
1.37316942355779E+018,negative
1.42100544803609E+018,positive
1.37329440805822E+018,negative
1.37339462141021E+018,positive
1.37332775980048E+018,positive
1.37309408047393E+018,positive
1.37307072467247E+018,positive
1.37323267435831E+018,neutral
1.37323821161556E+018,neutral
1.37436275484126E+018,neutral
1.37311205975211E+018,positive
1.37320471842882E+018,positive
1.3732293615964E+018,positive
1.37319708708977E+018,positive
1.37306811354626E+018,positive
1.37320288068193E+018,neutral
1.37387283795451E+018,negative
1.37340209525733E+018,positive
1.39211276481093E+018,neutral
1.37399907375429E+018,neutral
1.37319563323076E+018,neutral
1.37316596251453E+018,positive
1.37328441624038E+018,positive
1.45363113748248E+018,positive
1.3732559435558E+018,positive
1.37330408076073E+018,neutral
1.37309360275949E+018,positive
1.37356075666336E+018,positive
1.37330398932071E+018,neutral
1.3733233162541E+018,positive
1.37476780888256E+018,negative
1.37314512891167E+018,positive
1.37321296932099E+018,positive
1.37315900623201E+018,negative
1.40988265724115E+018,neutral
1.45875301154785E+018,neutral
1.37319471164561E+018,neutral
1.37318423391366E+018,positive
1.37327478605133E+018,positive
1.43526752130589E+018,negative
1.38678681403648E+018,negative
1.37316667376783E+018,neutral
1.42242771394877E+018,neutral
1.37330847665555E+018,positive
1.37308890154444E+018,neutral
1.37562056937119E+018,positive
1.46384376103382E+018,positive
1.37320391300916E+018,positive
1.38093354155553E+018,positive
1.37983953272879E+018,neutral
1.468242163591E+018,positive
1.37325520779943E+018,positive
1.37318677863983E+018,positive
1.41091079422576E+018,negative
1.37327914617295E+018,positive
1.40766424899873E+018,positive
1.37399398266192E+018,neutral
1.37320382639682E+018,negative
1.40514841078152E+018,positive
1.37317318272368E+018,neutral
1.37323221910861E+018,neutral
1.37317966503313E+018,negative
1.40957812098699E+018,positive
1.37321284618047E+018,neutral
1.40490684620965E+018,neutral
1.38140029296565E+018,negative
1.37354757251048E+018,positive
1.39209043462584E+018,positive
1.37319433342435E+018,negative
1.38779522211397E+018,positive
1.37316359305575E+018,negative
1.40542272070838E+018,positive
1.37319277636869E+018,positive
1.3766306744514E+018,positive
1.38529303498062E+018,positive
1.37355337289317E+018,positive
1.37376435737349E+018,positive
1.37315888436655E+018,positive
1.37345487904214E+018,neutral
1.37475226051375E+018,negative
1.38553393117753E+018,neutral
1.37335850825987E+018,neutral
1.41085992315246E+018,positive
1.3732633194323E+018,neutral
1.42920159780508E+018,neutral
1.37377054712596E+018,positive
1.37319689028885E+018,positive
1.38204477955973E+018,positive
1.37574985036558E+018,positive
1.37695421408204E+018,neutral
1.37331180918108E+018,positive
1.37688043200067E+018,neutral
1.37349605559417E+018,neutral
1.39749247116114E+018,positive
1.40962150162034E+018,neutral
1.37335034936971E+018,positive
1.37361635111013E+018,positive
1.37323042292723E+018,neutral
1.39062358455767E+018,negative
1.40842794381517E+018,negative
1.37334718688128E+018,positive
1.3731634077934E+018,negative
1.37318147524856E+018,positive
1.41034865105923E+018,positive
1.37330992059089E+018,positive
1.4397978543531E+018,negative
1.37323259238909E+018,neutral
1.37313198913873E+018,positive
1.3736603528907E+018,positive
1.49436046443591E+018,positive
1.37311631435356E+018,positive
1.37327844371505E+018,negative
1.4719234503108E+018,positive
1.38140944039878E+018,positive
1.42218958364369E+018,positive
1.37354414391028E+018,neutral
1.37319189822827E+018,negative
1.37318769825352E+018,neutral
1.37316290523607E+018,positive
1.37335092738669E+018,negative
1.37316719030057E+018,negative
1.3733406480871E+018,positive
1.37428220667646E+018,neutral
1.37328067029487E+018,neutral
1.40385696177134E+018,negative
1.3734082663368E+018,positive
1.373392981689E+018,negative
1.37323904052747E+018,positive
1.37322755224497E+018,positive
1.37328025276033E+018,positive
1.37319800053793E+018,positive
1.37320240745533E+018,positive
1.37317508947529E+018,positive
1.37315581653512E+018,positive
1.37324030424609E+018,neutral
1.37394522469578E+018,neutral
1.37325800287518E+018,positive
1.37357271264023E+018,positive
1.37320035682657E+018,positive
1.3732172409386E+018,positive
1.37321158593468E+018,positive
1.37321474913613E+018,neutral
1.37333707537901E+018,positive
1.37845549823676E+018,neutral
1.37337760321051E+018,positive
1.37330026094096E+018,positive
1.37320022029778E+018,positive
1.37313409028792E+018,neutral
1.37323530243375E+018,positive
1.37325755910944E+018,positive
1.37326003720908E+018,positive
1.37326454896319E+018,positive
1.37410552310524E+018,positive
1.37323220485218E+018,positive
1.37320317369603E+018,neutral
1.37399799120861E+018,neutral
1.3732225790587E+018,neutral
1.37312688512371E+018,neutral
1.37328827387603E+018,positive
1.37314414002065E+018,negative
1.37360511511921E+018,neutral
1.37328674987987E+018,positive
1.37311695646798E+018,neutral
1.37325300979538E+018,positive
1.3732740386934E+018,positive
1.3732431353971E+018,positive
1.37326242297957E+018,negative
1.37330590255671E+018,positive
1.3740441402757E+018,positive
1.37330921082238E+018,positive
1.37505925154727E+018,neutral
1.37319435581358E+018,neutral
1.37314868990517E+018,positive
1.37328102686111E+018,neutral
1.37321750700433E+018,positive
1.37329328082643E+018,positive
1.3731915865831E+018,positive
1.37695322396204E+018,positive
1.37321393236679E+018,positive
1.37324765563207E+018,neutral
1.3732036983699E+018,neutral
1.37327801246516E+018,positive
1.45224876460175E+018,neutral
1.3731243347856E+018,positive
1.42230685671068E+018,positive
1.3732723121543E+018,positive
1.37328282618392E+018,negative
1.45919451929193E+018,positive
1.37323495501955E+018,positive
1.37329111994197E+018,positive
1.37318112727233E+018,neutral
1.37322862277808E+018,positive
1.37324205002026E+018,negative
1.37316934158432E+018,positive
1.40261736334271E+018,positive
1.37321550124616E+018,positive
1.37321969572211E+018,neutral
1.49234584096227E+018,neutral
1.37323912577667E+018,positive
1.3924008186121E+018,positive
1.37340313151885E+018,positive
1.37324873408414E+018,positive
1.39204156661787E+018,positive
1.3743759530198E+018,positive
1.38164400246693E+018,positive
1.38026473712931E+018,negative
1.37321872307565E+018,positive
1.37357495861867E+018,neutral
1.37328031694995E+018,neutral
1.37322556395607E+018,positive
1.37321836489049E+018,positive
1.37313769014999E+018,negative
1.37308293285276E+018,positive
1.3733344048363E+018,positive
1.37368088623599E+018,positive
1.45339413054176E+018,positive
1.37331578793564E+018,positive
1.37318570851768E+018,positive
1.3731553010594E+018,positive
1.37342816801148E+018,positive
1.37323565657142E+018,positive
1.37312333942688E+018,positive
1.40978328756918E+018,positive
1.37409042608962E+018,positive
1.45672578187961E+018,neutral
1.3852834775375E+018,positive
1.37313731598446E+018,positive
1.39205079656552E+018,positive
1.42906939053691E+018,positive
1.37335898745904E+018,positive
1.37318452429789E+018,positive
1.37320187824748E+018,positive
1.37324662828768E+018,positive
1.37334960868919E+018,positive
1.37332981505132E+018,positive
1.41063428634092E+018,neutral
1.37322401874512E+018,neutral
1.37332976080218E+018,neutral
1.37318840485538E+018,neutral
1.37588716476924E+018,positive
1.37321772819927E+018,neutral
1.37320774341113E+018,negative
1.37318831319301E+018,positive
1.37362947990245E+018,neutral
1.3731473183426E+018,positive
1.37327224781788E+018,positive
1.37317102063961E+018,positive
1.50148424425374E+018,positive
1.37325179027215E+018,positive
1.37328703846895E+018,positive
1.37324020198895E+018,positive
1.3732485831563E+018,positive
1.37374215519013E+018,neutral
1.37320321458204E+018,positive
1.4106997862448E+018,positive
1.37318553712999E+018,positive
1.37314440885876E+018,neutral
1.37366673936026E+018,neutral
1.37307333837817E+018,positive
1.37317843519605E+018,positive
1.37336127467175E+018,positive
1.38370687573304E+018,negative
1.39760374401199E+018,neutral
1.41088356017371E+018,neutral
1.37371552363303E+018,negative
1.37330286713052E+018,neutral
1.37319041461905E+018,positive
1.45885728484349E+018,positive
1.37309211709925E+018,negative
1.37427293012998E+018,neutral
1.37557958272478E+018,positive
1.3731628908622E+018,positive
1.39227207776432E+018,positive
1.37323168450677E+018,neutral
1.39286576444153E+018,negative
1.37326892029203E+018,positive
1.37315060865239E+018,positive
1.3736004763909E+018,neutral
1.37409402635859E+018,neutral
1.44756101642704E+018,positive
1.49947361664738E+018,negative
1.37351980420059E+018,positive
1.45344021711389E+018,positive
1.44542963330705E+018,neutral
1.37317596337111E+018,negative
1.39646119801567E+018,positive
1.37329155258439E+018,positive
1.37314696952749E+018,negative
1.3732180155259E+018,positive
1.37318720773391E+018,positive
1.38702729496384E+018,positive
1.37329694398894E+018,positive
1.4799271530809E+018,negative
1.37441827009101E+018,positive
1.41058561608615E+018,neutral
1.37404687189582E+018,neutral
1.38276756347047E+018,positive
1.37319856874868E+018,positive
1.37321485964352E+018,neutral
1.40945739272363E+018,neutral
1.38009479269732E+018,positive
1.37322879374216E+018,positive
1.37320886842414E+018,positive
1.39874578758521E+018,positive
1.3732750157817E+018,positive
1.37333179880612E+018,positive
1.37320722688685E+018,positive
1.37321603806672E+018,positive
1.46267574333968E+018,positive
1.37566753840792E+018,positive
1.37324524907884E+018,negative
1.37401940151154E+018,neutral
1.38125375435639E+018,neutral
1.42213281331533E+018,positive
1.37315427991415E+018,positive
1.37321542838275E+018,positive
1.37306988634849E+018,positive
1.37324852367689E+018,negative
1.3740615627308E+018,positive
1.37324952331375E+018,neutral
1.37330198478318E+018,positive
1.3732612067111E+018,positive
1.37317955091027E+018,neutral
1.37365885748294E+018,negative
1.3731812974898E+018,neutral
1.3732007687114E+018,positive
1.38276623353632E+018,neutral
1.45364753566342E+018,negative
1.37325218501062E+018,positive
1.37319572824015E+018,neutral
1.37320117311364E+018,negative
1.37410150120387E+018,neutral
1.37317146530723E+018,positive
1.37331452569342E+018,neutral
1.37327618078739E+018,positive
1.42247413092707E+018,positive
1.37323099868348E+018,positive
1.37399214226846E+018,neutral
1.37317449172822E+018,positive
1.37766790488853E+018,neutral
1.37319142879332E+018,neutral
1.37320485273038E+018,positive
1.37321180892489E+018,positive
1.38666415038711E+018,positive
1.37330423367667E+018,positive
1.37307832678548E+018,negative
1.3732719997626E+018,positive
1.4097742370622E+018,positive
1.37323475650315E+018,positive
1.37378101974939E+018,negative
1.37306410690796E+018,negative
1.37357860255873E+018,positive
1.37317544312642E+018,positive
1.37363294208225E+018,negative
1.37361892415205E+018,positive
1.37366117438707E+018,neutral
1.38681279249011E+018,positive
1.42213064523344E+018,positive
1.3761297357434E+018,neutral
1.3732825748403E+018,negative
1.37331528021509E+018,neutral
1.40703097993654E+018,neutral
1.37323254196091E+018,positive
1.38823536631085E+018,positive
1.43986280345255E+018,negative
1.3742169852618E+018,neutral
1.4366557684393E+018,negative
1.37318909000333E+018,neutral
1.37319028835793E+018,positive
1.37315136194506E+018,positive
1.37410257354477E+018,positive
1.44167709027806E+018,positive
1.37317293638801E+018,positive
1.37321766801946E+018,neutral
1.3769343673192E+018,negative
1.37324148399898E+018,positive
1.38191723735595E+018,positive
1.39454318330087E+018,positive
1.41027464274971E+018,neutral
1.45541200210134E+018,positive
1.37402692975873E+018,neutral
1.37376117462657E+018,neutral
1.50109392857301E+018,positive
1.37485984547255E+018,neutral
1.39657317433097E+018,positive
1.37319720404376E+018,neutral
1.40547034649345E+018,positive
1.37322008728136E+018,positive
1.37400975465848E+018,positive
1.37321151516838E+018,neutral
1.37335431312117E+018,positive
1.37308892494447E+018,positive
1.37317675840558E+018,neutral
1.37317581836564E+018,positive
1.37319160112876E+018,positive
1.37580273092153E+018,positive
1.37321158868193E+018,negative
1.37335029167282E+018,positive
1.42536638274992E+018,positive
1.37321344934229E+018,neutral
1.37326920780737E+018,positive
1.37331580196553E+018,positive
1.42652241897843E+018,positive
1.37319792782543E+018,positive
1.37435907039266E+018,positive
1.37390390173332E+018,neutral
1.4054184447413E+018,neutral
1.37320733123694E+018,positive
1.37351221503108E+018,negative
1.37898951301236E+018,neutral
1.4137303405024E+018,negative
1.39228448691474E+018,neutral
1.37319778674162E+018,neutral
1.40981269048745E+018,positive
1.37324228261118E+018,negative
1.37319611641878E+018,positive
1.38328829496064E+018,positive
1.37325272131534E+018,positive
1.3731906421516E+018,positive
1.37569766977191E+018,positive
1.3733089722252E+018,positive
1.37321322963212E+018,neutral
1.37321944809882E+018,positive
1.37322699298905E+018,positive
1.39202930572363E+018,positive
1.37316966756557E+018,negative
1.37322642490827E+018,positive
1.37314851387017E+018,positive
1.3924255216325E+018,positive
1.41070303087448E+018,neutral
1.37321530561962E+018,neutral
1.3732691186868E+018,positive
1.37321104343081E+018,positive
1.37315681252294E+018,negative
1.37331344163775E+018,positive
1.37621991623636E+018,positive
1.3732126887305E+018,positive
1.46156590168633E+018,neutral
1.41118134694128E+018,neutral
1.40541955835416E+018,neutral
1.37320311285764E+018,positive
1.37306904069295E+018,negative
1.3732590333947E+018,positive
1.37315689226929E+018,positive
1.45869396629623E+018,negative
1.37320942645118E+018,positive
1.37595352769726E+018,positive
1.40990428127741E+018,positive
1.37325686092983E+018,positive
1.37318563864058E+018,positive
1.37375446561498E+018,positive
1.3732127010198E+018,neutral
1.37360604279433E+018,neutral
1.37332045195556E+018,positive
1.37328239490046E+018,negative
